,epoch,loss,loss_test
0,0.0,9.306934189796449,8.08277769904723
1,1.0,7.409698975086212,6.951600612803576
2,2.0,6.251456462144851,5.935566063233238
3,3.0,5.218763929605484,5.056760721665652
4,4.0,4.476590216755867,4.392107843715239
5,5.0,3.965080499649048,4.016262825797586
6,6.0,3.613189494609833,3.8505160693816323
7,7.0,3.3233795374631883,3.710958809776102
8,8.0,3.095352145433426,3.3682920575779387
9,9.0,2.9098391491174698,3.344660716898301
10,10.0,2.756860817074776,3.2415443920196694
11,11.0,2.630873988866806,3.113954671563949
12,12.0,2.496935415863991,3.0026824359587807
13,13.0,2.3957073885202407,3.086210781240208
14,14.0,2.2913998687267303,2.954803564969231
15,15.0,2.218157868385315,2.7680641865347795
16,16.0,2.12664331138134,2.7852026511003625
17,17.0,2.051487872004509,2.7050282572679976
18,18.0,1.9774927127361297,2.7751465723476305
19,19.0,1.9208946692943574,2.6829648209128147
20,20.0,1.8663621133565904,2.638587653318191
21,21.0,1.815958076119423,2.6428577810685265
22,22.0,1.7652543663978577,2.56695142659274
23,23.0,1.7278260436654092,2.5749628365358563
24,24.0,1.671168114244938,2.4806110820668263
25,25.0,1.6473260679841042,2.517012477558564
26,26.0,1.584056087732315,2.4514417769437165
27,27.0,1.5558786052465439,2.4003982945559494
28,28.0,1.5278202292323113,2.403486997048485
29,29.0,1.4952543544769288,2.347104618256105
30,30.0,1.4616569063067437,2.362156996115006
31,31.0,1.4313875809311867,2.4001126098122825
32,32.0,1.408349812924862,2.3599407985248666
33,33.0,1.3900668498873712,2.3392641907707254
34,34.0,1.3644619476795197,2.571468014130618
35,35.0,1.34557170689106,2.2899507966271058
36,36.0,1.3138279432058335,2.2984242235275514
37,37.0,1.3161884328722955,2.2772683944294156
38,38.0,1.280552291572094,2.2813388466197537
39,39.0,1.2731428968906402,2.265143401482526
40,40.0,1.2511993756890296,2.2508941767687465
41,41.0,1.2470927619934082,2.2358709962610255
42,42.0,1.2194866973161698,2.261352868003641
43,43.0,1.211615454852581,2.3404572838767965
44,44.0,1.2002391549944877,2.2099631954641903
45,45.0,1.1909835022687911,2.231195410942649
46,46.0,1.179020508825779,2.188782151370125
47,47.0,1.1623716300725937,2.1697353252115095
48,48.0,1.1602331018447876,2.2030097360916954
49,49.0,1.1448495236039162,2.19027894894707
50,50.0,1.1336446158587934,2.175711685960943
51,51.0,1.1274797309935094,2.1719889800178813
52,52.0,1.122701292037964,2.203541635192014
53,53.0,1.1109168088436128,2.1612363645737185
54,54.0,1.102238425165415,2.1661767232864295
55,55.0,1.0887896655499936,2.1544827108077187
56,56.0,1.0872385659813881,2.153589371691413
57,57.0,1.0839472667872907,2.1459543915355908
58,58.0,1.0815495210886001,2.1478322444752576
59,59.0,1.0744831956923009,2.138047077439048
60,60.0,1.055797891318798,2.1291893433759554
61,61.0,1.0653006114065646,2.1263467985041
62,62.0,1.055712905973196,2.1517118355807137
63,63.0,1.04535510212183,2.142391479589085
64,64.0,1.0357795888185501,2.12006988882381
65,65.0,1.0411191569268703,2.318223283252614
66,66.0,1.0320175325870513,2.1428315894488983
67,67.0,1.0203983810544015,2.0907225895692956
68,68.0,1.0148806935548782,2.100461008714482
69,69.0,1.0176229566335677,2.136817135275366
70,70.0,1.011031724512577,2.115144920859107
71,71.0,1.0099881529808044,2.1461449153920547
72,72.0,1.012603960186243,2.173241189456878
73,73.0,1.0004052709043025,2.106887455292564
74,74.0,0.8911894197762013,1.9647442606043688
75,75.0,0.8512883426249027,1.9560210405186536
76,76.0,0.8392751333117485,1.950375275178389
77,77.0,0.8318793705105781,1.9453867100139353
78,78.0,0.8247042538225651,1.9478025570272761
79,79.0,0.8236665844917298,1.9563367156421436
80,80.0,0.818874059766531,1.9521853401061684
81,81.0,0.8173222623765469,1.9610425839449632
82,82.0,0.8157957214117051,1.9637234746453596
83,83.0,0.8136860185861587,1.9638303008309022
84,84.0,0.8089145170152188,1.9585668957807163
85,85.0,0.8066327472031116,1.9642655148225672
86,86.0,0.8055984933674336,1.965582517379108
87,87.0,0.8045492461323738,1.9627611885733782
88,88.0,0.8044368648529053,1.9658668468342744
89,89.0,0.8030656982958317,1.9701653062341047
90,90.0,0.8025679157674313,1.9730860989361523
91,91.0,0.8021365295350552,1.974974892356179
92,92.0,0.8011270383000374,1.97823706221453
93,93.0,0.800162346214056,1.9755845943236732
94,94.0,0.7994941008090973,1.973845597256951
95,95.0,0.7983326800167561,1.9761211986847738
96,96.0,0.7986372642219067,1.9829409409334313
97,97.0,0.798548466861248,1.9805398267858167
98,98.0,0.7981602630019188,1.9833564267439
99,99.0,0.7976532861590385,1.9869270681697415
100,100.0,0.797038494348526,1.984471984088102
101,101.0,0.7966878220438958,1.99033072606765
102,102.0,0.7946412062644959,1.9851275586826915
103,103.0,0.795716386437416,1.9876476832252135
104,104.0,0.7960165548324585,1.993524105791102
105,105.0,0.7947028651833534,1.9943069296087172
106,106.0,0.7945764787495136,1.9924748160622336
107,107.0,0.7935540319979191,1.9914117541542664
108,108.0,0.7937482818961143,1.991808639490668
109,109.0,0.7938875849545002,1.9938932325750747
110,110.0,0.7932428665459156,1.9925642880526455
111,111.0,0.7945027735829353,1.997652086982115
112,112.0,0.7931268894672394,1.9953721360089307
113,113.0,0.7934563666582107,2.0064803712508255
114,114.0,0.7930149735510349,1.9977700716671458
115,115.0,0.791649381518364,1.9957410836602276
116,116.0,0.792425724118948,1.9991307022737308
117,117.0,0.792295705974102,2.002330915175657
118,118.0,0.7905695503950119,2.0010124489585346
119,119.0,0.7916492542624474,2.0034274595944
120,120.0,0.7912068665027618,2.005608839147231
121,121.0,0.7902404026687145,2.012057520489004
122,122.0,0.7907235397398472,2.0048564844590455
123,123.0,0.7912045902013779,2.00912822822836
124,124.0,0.7904960303008557,2.0067068108900346
125,125.0,0.7919788557291031,2.0043617410455794
126,126.0,0.7901021584868432,2.008697426255374
127,127.0,0.7896862044930458,2.0124556393546853
128,128.0,0.79014155164361,2.010805049682046
129,129.0,0.7898965752124787,2.0098537302272206
130,130.0,0.7899208453297615,2.0128308368876655
131,131.0,0.789232180416584,2.019879591656241
132,132.0,0.7895976150035858,2.0115263972052913
133,133.0,0.7890818536281586,2.0097933153417658
134,134.0,0.7893884758651257,2.012910348846313
135,135.0,0.7891642610728741,2.0142649832893817
136,136.0,0.787716104388237,2.014195975772837
137,137.0,0.7870592911541462,2.016762856493659
138,138.0,0.7893510505557061,2.01162368664767
139,139.0,0.7895844070613385,2.0153713232693184
140,140.0,0.7896138225495816,2.013857432227721
141,141.0,0.7891308134794235,2.0173069085666837
142,142.0,0.7892538471519948,2.0173391269490044
143,143.0,0.7883486187458039,2.025111008455409
144,144.0,0.7877259323000908,2.0206163057031477
145,145.0,0.7881312610208988,2.018604441760058
146,146.0,0.787531017959118,2.02307207699128
147,147.0,0.7873674939572811,2.0214519985219375
148,148.0,0.7883387543261051,2.0262295473068153
149,149.0,0.7870539477467537,2.021724899184895
150,150.0,0.7881060783565045,2.023187396360591
151,151.0,0.7882836563885212,2.02078420975629
152,152.0,0.787718512415886,2.0218686184143637
153,153.0,0.7874269641935826,2.0243516140443116
154,154.0,0.7859261514246464,2.022657127303873
155,155.0,0.7875088761746883,2.0239921049638228
156,156.0,0.7877815341949463,2.024441237118155
157,157.0,0.7874740441143513,2.0228816914685908
158,158.0,0.7874844925105572,2.022463791510638
159,159.0,0.7868693119287491,2.026700697480676
160,160.0,0.7859242583811283,2.0287146134810015
161,161.0,0.7871197915077209,2.030358184467662
162,162.0,0.7864804668724537,2.0276759193542806
163,163.0,0.786200106292963,2.02695685784447
164,164.0,0.787535856217146,2.026829370202865
165,165.0,0.78741459608078,2.0298680232807915
166,166.0,0.7864610451459885,2.0314957311446653
167,167.0,0.785994471013546,2.0276393182774917
168,168.0,0.7863389612734318,2.0289666257440087
169,169.0,0.7866727918386459,2.0336522412172613
170,170.0,0.7857904390990734,2.030997799679557
171,171.0,0.7853103432059289,2.029233371510225
172,172.0,0.7859158883988857,2.0310232588314117
173,173.0,0.7861226207017898,2.0332790938290684
174,174.0,0.7852110643684864,2.0327305086156264
175,175.0,0.7872060269117356,2.0301347849840785
176,176.0,0.7864665408432484,2.03394273704386
177,177.0,0.7858472134172917,2.030615179933966
178,178.0,0.7860488857328892,2.034781176138689
179,179.0,0.7856704224646092,2.0351645519389185
180,180.0,0.7847364535927772,2.037178999599926
181,181.0,0.7862147289514542,2.0350897758402287
182,182.0,0.7855498085916043,2.0369225192197504
183,183.0,0.7862586909532547,2.033715074075097
184,184.0,0.785647928416729,2.0356577163074103
185,185.0,0.7850132331252099,2.037661214563298
186,186.0,0.7857266986370087,2.03893553126942
187,187.0,0.7846875512599946,2.038958858041202
188,188.0,0.7846633952856064,2.038239544725673
189,189.0,0.7860348370671273,2.039262241858212
190,190.0,0.7861127281188965,2.0420490171820083
191,191.0,0.7854750980436802,2.0408748547661113
192,192.0,0.7852103647589683,2.0429685389931826
193,193.0,0.7861029329895973,2.0375263034341167
194,194.0,0.7851940084993839,2.0395636590406854
195,195.0,0.7849088259041309,2.0372070494820087
196,196.0,0.7850001305341721,2.0445522458795558
197,197.0,0.7851296216249466,2.039684810740425
198,198.0,0.7859043157100678,2.0389749927316756
199,199.0,0.78495211571455,2.040166383121103
200,200.0,0.7860014598071575,2.0407859647975246
201,201.0,0.7846749486029149,2.042056661238645
202,202.0,0.7852896821498871,2.0436599821967874
203,203.0,0.7850889936089516,2.0384160567094933
204,204.0,0.7836092682182789,2.0449459336020728
205,205.0,0.7861283977329732,2.045002818107605
206,206.0,0.7852908191084862,2.0445751155761474
207,207.0,0.7846641024947166,2.0427488407349204
208,208.0,0.7842709355056287,2.0421535133678006
209,209.0,0.7848297771811485,2.04917033662133
210,210.0,0.7843965590000153,2.045025798726209
211,211.0,0.7845090493559838,2.0451068782551403
212,212.0,0.7835042087733746,2.042090199210427
213,213.0,0.7840805430710316,2.0428698668505416
214,214.0,0.7850027069449425,2.049454618902767
215,215.0,0.7830237312614918,2.044760980708076
216,216.0,0.7841817964613438,2.0444909149312718
217,217.0,0.7850890024006367,2.0472827174446797
218,218.0,0.7843392619490623,2.0449385062895993
219,219.0,0.7846831785142422,2.0452798005731347
220,220.0,0.7844317349791528,2.0481440899843837
221,221.0,0.7837594470381737,2.0471617965137257
222,222.0,0.7851865822076798,2.048706481800997
223,223.0,0.7855502633750439,2.047375809700094
224,224.0,0.7847830983996391,2.0470350030909246
225,225.0,0.7840775613486767,2.046640319620224
226,226.0,0.7844076165556908,2.052535837346857
227,227.0,0.7846860539913177,2.0474419332443072
228,228.0,0.7839343520998955,2.050618411385439
229,229.0,0.7845572790503502,2.048430856536416
230,230.0,0.7851846988499165,2.0496607279395036
231,231.0,0.7832621628046036,2.0517390080314266
232,232.0,0.7837864053249359,2.0507640424259206
233,233.0,0.7838978685438633,2.0483430375389875
234,234.0,0.783917707502842,2.050769862644175
235,235.0,0.7835065719485284,2.051545747461166
236,236.0,0.7830930687487125,2.04915053321716
237,237.0,0.7842241796851158,2.05210942253072
238,238.0,0.7836759378015995,2.0494955096015315
239,239.0,0.7831651355326176,2.0508989325181686
240,240.0,0.7843546621501446,2.052243431621694
241,241.0,0.7845899598300458,2.052112908286844
242,242.0,0.7821671879291534,2.055833310366952
243,243.0,0.7848910827934742,2.0513809747236933
244,244.0,0.7837141159176827,2.0568643974110405
245,245.0,0.7846279826760292,2.0534596309304876
246,246.0,0.7837911900877953,2.055468676561978
247,247.0,0.7836108648777008,2.0572316627451444
248,248.0,0.7843466241657734,2.0507622224124358
249,249.0,0.7825598292052746,2.0545098175977
250,250.0,0.7836416451632977,2.0548796239383718
251,251.0,0.783008831590414,2.054343720170903
252,252.0,0.7834252341091633,2.0556114172552995
253,253.0,0.7835757443308831,2.0561787757006558
254,254.0,0.7837116304039955,2.053286231137852
255,255.0,0.7830693244934083,2.055959932306871
256,256.0,0.7840824608504773,2.0552163901813527
257,257.0,0.7845336167514324,2.0557722312243865
258,258.0,0.7827873128652573,2.0541376704200704
259,259.0,0.7839354941248894,2.0568942628442284
260,260.0,0.7826035968959332,2.058388576150578
261,261.0,0.7831751111149788,2.060355657562215
262,262.0,0.7845965072512627,2.0593256045152795
263,263.0,0.7842455998063088,2.057396612065361
264,264.0,0.7835445547103882,2.0570865901396234
265,265.0,0.7818701513111591,2.0567838068314415
266,266.0,0.782919625788927,2.0600943890484897
267,267.0,0.7840972977876663,2.0565423334346096
268,268.0,0.7823054046928882,2.0588581307049103
269,269.0,0.7832158915698528,2.055781990449059
270,270.0,0.7839078192412854,2.0587837555829216
271,271.0,0.784831332564354,2.055718493971595
272,272.0,0.783173146545887,2.059173897625928
273,273.0,0.7826412755250931,2.0571019165018662
274,274.0,0.7836757557094097,2.0567821589383213
275,275.0,0.7834090049564839,2.058425464732124
276,276.0,0.78324049949646,2.0608420372009277
277,277.0,0.7828253692388535,2.059216553514654
278,278.0,0.7830240611732007,2.060605764389038
279,279.0,0.7837704539299012,2.060341036255984
280,280.0,0.7827844898402692,2.0602090033617886
281,281.0,0.7838146272301674,2.057755279668512
282,282.0,0.7836126655340195,2.060001375203464
283,283.0,0.7832101975381375,2.061160304967095
284,284.0,0.7835995018482208,2.0579837018793277
285,285.0,0.7839974024891854,2.0615291818577974
286,286.0,0.7826215459406376,2.06076328830923
287,287.0,0.7830774360895157,2.064026932665371
288,288.0,0.7830511201918126,2.0599106658588755
289,289.0,0.7820517872273922,2.060451088104656
290,290.0,0.7837509800493717,2.0576314792276067
291,291.0,0.784169037938118,2.0606437354164324
292,292.0,0.782864799797535,2.0619410952144763
293,293.0,0.7831987671554089,2.0613368303380546
294,294.0,0.7835494044423104,2.0627991094946223
295,295.0,0.7831258714199066,2.065719404960061
296,296.0,0.7830776318907738,2.0642849774284158
297,297.0,0.7828084537386895,2.059832678759162
298,298.0,0.7814970579743385,2.062088914096037
299,299.0,0.7830059851706028,2.062042375936865
300,300.0,0.7816757445037366,2.060684026881335
301,301.0,0.7838845697045327,2.062411426860381
302,302.0,0.7830289016664028,2.063866046023241
303,303.0,0.7818279002606869,2.0594253642036313
304,304.0,0.7816356641054154,2.0632944935783346
305,305.0,0.7823843936622144,2.0627880555423186
306,306.0,0.7829149048030377,2.0650098852932772
307,307.0,0.782783099859953,2.0615234088132723
308,308.0,0.7828474128246308,2.0628289475160484
309,309.0,0.782431703209877,2.062853929830745
310,310.0,0.782029469460249,2.0610344856180607
311,311.0,0.7820059627294541,2.06471726027402
312,312.0,0.7823365673422814,2.063144371471303
313,313.0,0.7821303014457226,2.065111908045682
314,314.0,0.7819389626383781,2.0650657345266903
315,315.0,0.7822011500597,2.065051129795013
316,316.0,0.7824037477374077,2.0655593113465742
317,317.0,0.7824724189937114,2.0629221373063356
318,318.0,0.7819237907230854,2.0666481141738076
319,319.0,0.782333308160305,2.0631139507905685
320,320.0,0.7822359889745713,2.066965259332708
321,321.0,0.7821415479481221,2.0674020510943816
322,322.0,0.782892933189869,2.0668798455580033
323,323.0,0.7821081291139126,2.0669206113101324
324,324.0,0.7819900006055832,2.0653903854084525
325,325.0,0.7835766384005547,2.0665758631446143
326,326.0,0.7826963147521019,2.0663398274763383
327,327.0,0.7821901355683804,2.0686283411189197
328,328.0,0.7825529007613659,2.06811962408178
329,329.0,0.7827670289576054,2.0661019877316478
330,330.0,0.7819040405750275,2.0674268867880263
331,331.0,0.7823597703874111,2.0657819547755194
332,332.0,0.7822507810592652,2.0664559755733305
333,333.0,0.783055786639452,2.0670450919452197
334,334.0,0.7818596775829793,2.06680264192469
335,335.0,0.7821066461503506,2.06474337348326
336,336.0,0.7820108777284622,2.068954115882914
337,337.0,0.7826557961106301,2.0661960923097986
338,338.0,0.7818531362712383,2.066751652860386
339,339.0,0.7825149548053741,2.067801698643893
340,340.0,0.78273742467165,2.0676904967761933
341,341.0,0.78170295342803,2.068551766681161
342,342.0,0.7818139769136906,2.071720326648039
343,343.0,0.7829848363995552,2.066489581755776
344,344.0,0.7823968063294888,2.066467841041279
345,345.0,0.7817137929797173,2.066866609501966
346,346.0,0.7818891867995262,2.0680015922230193
347,347.0,0.780328299254179,2.066567108592885
348,348.0,0.7818278880417348,2.0704411210860796
349,349.0,0.7827535937726497,2.0708330895173996
